segmento,num_siniestros_DM,num_siniestros_RC,num_siniestros_Robo,monto_siniestros_DM,monto_siniestros_RC,monto_siniestros_Robo,prima_pura_DM,prima_pura_RC,prima_pura_Robo,prima_tecnica_DM,prima_tecnica_RC,prima_tecnica_Robo,prima_tecnica_total,loss_ratio
Alto riesgo,0,1,0,0.0,16239.479756800165,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.4288341863430092
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,13876.479826326466,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.8313876791821362
Estándar,1,0,0,16433.628204796707,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.1688745701504164
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,1,0,0.0,48734.70805272802,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,4.287933971408479
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,1,1,0,20717.700918565075,26078.12693172465,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,4.1173411717649175
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,1,0,0,19111.70612348883,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,3.6033163989681736
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,1,0,0,19946.705581612052,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.7550152632193665
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,1,0,0,19903.139073807044,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,3.7525329738850752
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,1,0,0,26758.37939580268,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,5.045018307821628
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,89721.08735397397,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,11.841194308599455
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,38462.11677284324,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,5.076146663609361
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,1,0,0.0,19791.344159839064,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.7413457544670836
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,1,0,0.0,10707.92160298019,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.413208244366224
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,1,0,0.0,36505.331391767235,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,4.8178943775427285
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,1,0,0.0,30053.390218644505,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,3.9663811898214756
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,1,0,0.0,24476.18774053587,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,3.230314115855484
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,1,0,0,14801.274610753804,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,2.7906286956250255
Estándar,1,0,0,38144.876306203994,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,5.034277955607577
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,9774.85120138856,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.2900636386253301
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,1,0,0,13096.340243375154,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,2.469180786922124
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,2,0,0,55706.82281253295,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,7.352065525415264
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,1,0,0.0,14280.15812744719,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.8846642649069312
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,26390.628680352056,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,3.4829778745019304
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,1,0,0,12908.792014052018,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.1357828951599043
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,12961.988281250071,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.7106950705861337
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,1,0,0.0,8224.375222364944,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,1.550621693245525
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,19901.164098806836,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.626512428807046
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,1,0,0.0,35595.27522448769,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,6.711124486397662
Estándar,1,0,0,15811.120550581252,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.086717361521478
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,1,0,0.0,24146.32819154028,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,3.1867799687625737
Estándar,1,0,0,31343.058089423565,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,4.136588755309436
Bajo riesgo,1,0,0,15575.309711998523,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,2.9365650843320603
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,1,0,0.0,12675.628366895697,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.6729019108277565
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
